
> legal-app@0.1.0 build
> npm run ingest:authority && next build


> legal-app@0.1.0 ingest:authority
> tsx scripts/ingest-authority.ts && tsx scripts/generate-authority-bundle.ts

Authority ingestion complete.
Authority bundle generated at c:\Users\jdmen\Documents\GitHub\legalcal\lib\authority\bundle.ts
Topics: 20
Total state-topic entries: 1280
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...

./app/admin/api-usage/page.tsx
79:6  Warning: React Hook useEffect has a missing dependency: 'fetchData'. Either include it or remove the dependency array.  react-hooks/exhaustive-deps
├ ƒ /api/v1/intelligence                                   0 B                0 B
├ ƒ /api/v1/reasoning                                      0 B                0 B
├ ƒ /api/v1/reports/annual                                 0 B                0 B
├ ƒ /api/v1/reports/quarterly                              0 B                0 B
├ ƒ /api/v1/risk                                           0 B                0 B
├ ƒ /api/v1/similarity/clusters                            0 B                0 B
├ ƒ /api/v1/similarity/matrix                              0 B                0 B
├ ƒ /api/v1/topics                                         0 B                0 B
├ ƒ /api/v1/topics/[topic]/coverage                        0 B                0 B
├ ƒ /api/v1/trends/jurisdiction                            0 B                0 B
├ ƒ /api/v1/trends/national                                0 B                0 B
├ ƒ /api/widget/log                                        0 B                0 B
├ ○ /bc                                                    328 B          96.5 kB
├ ○ /bc/breach-notice                                      4.38 kB        91.8 kB
├ ○ /bc/breach-notice/success                              2.92 kB        90.4 kB
├ ○ /bc/notice-to-end-tenancy/landlord                     4.66 kB        92.1 kB
├ ○ /bc/notice-to-end-tenancy/landlord/success             3.94 kB        91.4 kB
├ ○ /bc/notice-to-end-tenancy/tenant                       4.76 kB        92.2 kB
├ ○ /bc/notice-to-end-tenancy/tenant/success               3.94 kB        91.4 kB
├ ○ /bc/rent-increase-notice                               4.31 kB        91.8 kB
├ ○ /bc/rent-increase-notice/success                       2.93 kB        90.4 kB
├ ○ /bc/request-for-repairs                                4.46 kB        91.9 kB
├ ○ /bc/request-for-repairs/success                        2.94 kB        90.4 kB
├ ○ /bc/security-deposit                                   1.51 kB         126 kB
├ ○ /bc/security-deposit-return-letter                     4.4 kB         91.8 kB
├ ○ /bc/security-deposit-return-letter/success             2.94 kB        90.4 kB
├ ○ /ca                                                    2.58 kB        98.7 kB
├ ○ /ca/bc/calculators                                     685 B          96.8 kB
├ ○ /ca/bc/forms-notices                                   685 B          96.8 kB
├ ○ /ca/bc/landlord-obligations                            685 B          96.8 kB
├ ○ /ca/bc/start-here                                      685 B          96.8 kB
├ ○ /ca/bc/tenant-rights                                   685 B          96.8 kB
├ ○ /ca/calculators                                        4.24 kB         100 kB
├ ƒ /ca/calculators/eviction-timeline                      1.98 kB         100 kB
├ ƒ /ca/calculators/final-paycheck-deadline                1.99 kB         100 kB
├ ƒ /ca/calculators/notice-period                          1.98 kB         100 kB
├ ƒ /ca/calculators/overtime-calculator                    1.98 kB         100 kB
├ ƒ /ca/calculators/rent-increase-limits                   1.99 kB         100 kB
├ ƒ /ca/calculators/security-deposit-return                1.99 kB         100 kB
├ ƒ /ca/calculators/small-claims-eligibility               1.99 kB         100 kB
├ ƒ /ca/documents/eviction-notice                          1.9 kB          100 kB
├ ƒ /ca/documents/lease-termination                        1.91 kB         100 kB
├ ƒ /ca/documents/rent-increase                            1.9 kB          100 kB
├ ƒ /ca/documents/security-deposit-return                  1.92 kB         100 kB
├ ○ /ca/provinces                                          4.92 kB         101 kB
├ ƒ /ca/provinces/[province]                               6.02 kB         102 kB
├ ○ /ca/provinces/ab/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/bc/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/mb/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/nb/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/nl/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/ns/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/nt/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/nu/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/on/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/pe/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/qc/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/sk/eviction                              4.31 kB         102 kB
├ ○ /ca/provinces/yt/eviction                              4.31 kB         102 kB
├ ○ /calculators                                           4.37 kB         101 kB
├ ƒ /calculators/[calculator]                              685 B          96.8 kB
├ ƒ /calculators/[calculator]/[state]                      685 B          96.8 kB
├ ○ /calculators/ca/ab                                     685 B          96.8 kB
├ ƒ /calculators/ca/ab/[calculator]                        8.5 kB          135 kB
├ ○ /calculators/ca/ab/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/ab/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/ab/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/ab/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/ab/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/ab/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/ab/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/ab/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/ab/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/ab/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/ab/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/ab/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/ab/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/ab/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/ab/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/ab/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/ab/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/ab/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/ab/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/bc                                     685 B          96.8 kB
├ ƒ /calculators/ca/bc/[calculator]                        9 kB            140 kB
├ ○ /calculators/ca/bc/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/bc/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/bc/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/bc/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/bc/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/bc/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/bc/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/bc/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/bc/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/bc/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/bc/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/bc/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/federal                                685 B          96.8 kB
├ ƒ /calculators/ca/federal/[calculator]                   8.47 kB         135 kB
├ ○ /calculators/ca/mb/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/mb/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/mb/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/mb/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/mb/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/mb/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/mb/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/mb/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/mb/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/mb/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/mb/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/mb/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/mb/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/mb/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/mb/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/mb/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/mb/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/mb/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/mb/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/nb/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/nb/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/nb/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/nb/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/nb/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/nb/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/nb/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/nb/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/nb/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/nb/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/nb/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/nb/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/nb/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/nb/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/nb/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/nb/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/nb/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/nb/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/nb/withhold-rent                       2.27 kB         127 kB
├ ○ /calculators/ca/nl/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/nl/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/nl/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/nl/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/nl/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/nl/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/nl/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/nl/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/nl/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/nl/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/nl/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/nl/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/nl/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/nl/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/nl/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/nl/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/nl/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/nl/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/nl/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/ns/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/ns/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/ns/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/ns/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/ns/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/ns/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/ns/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/ns/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/ns/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/ns/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/ns/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/ns/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/ns/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/ns/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/ns/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/ns/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/ns/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/ns/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/ns/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/nt/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/nt/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/nt/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/nt/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/nt/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/nt/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/nt/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/nt/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/nt/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/nt/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/nt/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/nt/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/nt/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/nt/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/nt/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/nt/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/nt/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/nt/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/nt/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/nu/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/nu/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/nu/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/nu/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/nu/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/nu/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/nu/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/nu/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/nu/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/nu/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/nu/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/nu/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/nu/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/nu/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/nu/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/nu/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/nu/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/nu/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/nu/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/on                                     685 B          96.8 kB
├ ƒ /calculators/ca/on/[calculator]                        8.46 kB         135 kB
├ ○ /calculators/ca/on/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/on/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/on/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/on/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/on/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/on/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/on/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/on/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/on/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/on/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/on/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/on/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/on/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/on/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/on/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/on/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/on/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/on/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/on/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/pe/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/pe/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/pe/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/pe/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/pe/entry-notice                        2.27 kB         127 kB
├ ○ /calculators/ca/pe/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/pe/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/pe/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/pe/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/pe/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/pe/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/pe/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/pe/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/pe/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/pe/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/pe/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/pe/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/pe/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/pe/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/qc/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/qc/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/qc/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/qc/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/qc/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/qc/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/qc/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/qc/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/qc/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/qc/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/qc/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/qc/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/qc/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/qc/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/qc/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/qc/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/qc/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/qc/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/qc/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/sk/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/sk/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/sk/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/sk/ending-tenancy                      2.28 kB         127 kB
├ ○ /calculators/ca/sk/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/sk/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/sk/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/sk/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/sk/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/sk/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/sk/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/sk/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/sk/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/sk/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/sk/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/sk/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/sk/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/sk/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/sk/withhold-rent                       2.28 kB         127 kB
├ ○ /calculators/ca/yt/condition-inspection                2.28 kB         127 kB
├ ○ /calculators/ca/yt/deposit-return                      2.28 kB         127 kB
├ ○ /calculators/ca/yt/duplicate-receipt                   2.28 kB         127 kB
├ ○ /calculators/ca/yt/ending-tenancy                      2.28 kB         127 kB
